,links,noticia,titulos,estacoes,categorias
0,https://noticias.uol.com.br/confere/ultimas-noticias/2018/05/24/uol-confere-sabatina-de-marina-silva.htm,0,"Desmatamento, Lava Jato, doações: o que Marina acertou ou não em sabatina",{},{}
1,http://www.band.com.br/noticias/eleicoes/conteudo.asp?ID=100000915141&t=e-preciso-se-antecipar-diz-marina-sobre-greve-dos-caminhoneiros,0,"'É preciso se antecipar', diz Marina sobre greve dos caminhoneiros",{},{}
2,http://www.band.com.br/noticias/eleicoes/conteudo.asp?ID=100000915139&t=tse-julgara-se-reus-como-lula-e-bolsonaro-podem-disputar-presidencia,0,"TSE julgará se réus, como Lula e Bolsonaro, podem disputar Presidência",{},{}
3,https://www3.uol.com.br/uolmais/2018/05/24/marina-fala-de-lula-critica-petrobras-e-aborda-agenda-lbgt-veja-trechos.htm,"A pré-candidata da Rede à Presidência, Marina Silva, defendeu na sabatina realizada pelo UOL, pela Folha e pelo SBT em São Paulo, que o ex-presidente Luiz Inácio Lula da Silva (PT) não seja apresentado ao eleitor como candidato às eleições de outubro. Durante entrevista, ela também falou sobre a alta nos preços dos combustíveis, agronegócio, reformas do governo Temer, agenda LGBT, entre outros temas. Veja íntegra da sabatina.","Marina fala de Lula, critica Petrobras e aborda agenda LBGT. Veja trechos",{sp},"{pt, rede}"
4,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/agencia-estado/2018/05/24/vou-continuar-atirando-mas-com-silenciador-afirma-bolsonaro.htm,"Wilton Junior/Estadão Conteúdo<p> Para ampliar o eleitorado, o ex-capitão Bolsonaro moldou o discurso e virou apenas Jair nos grupos de redes sociais que defendem sua campanha ao Palácio do Planalto. ""Vou continuar atirando, mas agora com silenciador"", disse o deputado Jair Bolsonaro (PSL-RJ) à reportagem do jornal <p> A estratégia partiu de uma equipe de parlamentares aliados de Bolsonaro que busca ""suavizar"" a imagem do pré-candidato à Presidência nas eleições 2018 e dissociá-lo de discussões envolvendo temas como racismo, homofobia, machismo e tortura.<p> Bolsonaro disse que pretende atender aos apelos da equipe que formula sua candidatura e adotar um estilo mais conciliador, técnico e moderado, levando em conta as primeiras pesquisas de marketing que chegaram ao seu grupo. O deputado, no entanto, deixou clara sua preocupação com a espécie de pacto que fez com seus seguidores mais radicais, na internet e nas esferas militares: ""Tenho pelo menos cem mil marqueteiros pelo Brasil"".<p> O presidenciável sofreu um revés logo no primeiro teste do esforço em demonstrar ""pé no chão"" em assuntos que costumam ter efeitos colaterais no debate eleitoral, como responsabilidade fiscal. Acostumado aos aplausos de seus fiéis seguidores, Bolsonaro foi vaiado quando tentou juntar frases de compromisso com as finanças públicas e declarações divertidas ao responder a perguntas sobre saúde, educação e saneamento básico durante a tarde desta quarta-feira, 23, na Marcha dos Prefeitos.<p> Minutos depois das críticas, ele desabafou a pessoas próximas:<p> Bolsonaro afirmou à reportagem que há mais de um ano busca diálogo com setores diversos da sociedade - empresários, economistas e lideranças sociais. Um aliado do deputado no Congresso relata que, no fim de março, em uma reunião em Brasília para discutir a campanha, houve uma certa ""queda de braço"", entre os apoiadores do pré-candidato na discussão sobre a necessidade de uma mudança gradual nos discursos. Venceu a turma que pediu mais discursos técnicos e moderados, voltados especialmente ao público feminino.<p> A presença de Bolsonaro no encontro com os prefeitos expôs a sua dificuldade em se apresentar para públicos diferentes da tradicional plateia de terminal de aeroporto, que grita ""mito"" toda vez que o pré-candidato brada contra a bandidagem.<p> Bolsonaro usou parte do seu discurso nesta quarta-feira para defender ruralistas e atacar ambientalistas. Os prefeitos, porém, demonstraram indiferença com os temas tradicionais do presidenciável. Em busca de socorro financeiro, os chefes municipais se irritaram quando Bolsonaro puxou da manga uma brincadeira e disse que ""se a pessoa tiver emprego ela não precisa ir para o hospital"".<p> Ali, segundo um interlocutor, Bolsonaro também demonstrou dificuldades em levar ao palanque as ideias do seu principal conselheiro na área econômica. Nas últimas semanas, o economista Paulo Guedes tem discutido com o pré-candidato a questão das restrições orçamentárias em análises que incluem reformas trabalhista, tributária e previdenciária. Guedes é um dos que já seguem à risca o uso apenas do primeiro nome do presidenciável.<p> No caso do principal discurso de Bolsonaro, o endurecimento de medidas de combate à criminalidade, a ideia é dar embasamento técnico a declarações que soaram polêmicas e radicais como a da promessa de dar fuzil a fazendeiro para enfrentar o crime no campo. Agora, o pré-candidato ressaltará a necessidade de armas de cano longo e facilidade no porte de armas em algumas situações.<p> No momento em que ensaia a adoção de uma estratégia adotada pelo tucano Geraldo Alckmin, que na eleição de 2006 tirou o sobrenome da campanha, Bolsonaro só não quer copiar o ex-presidente Luiz Inácio Lula da Silva que deixou de lado a imagem de radical para ultrapassar os 30% do eleitorado.<p> Também se irrita quando o comparam ao ex-presidente Fernando Collor (PTC-AL), por achar que avançará no processo eleitoral sem acusações de corrupção. ""Não me comparem ao Lula nem ao Collor"", reagiu na conversa com a reportagem.","'Vou continuar atirando, mas com silenciador', afirma Bolsonaro","{df, al, rj}","{ptc, psl}"
5,https://noticias.uol.com.br/ultimas-noticias/agencia-brasil/2018/05/24/tse-julgara-se-reus-como-lula-e-bolsonaro-podem-disputar-presidencia.htm,0,"TSE julgará se réus, como Lula e Bolsonaro, podem disputar Presidência",{},{}
6,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/2018/05/24/liberar-armas-nao-resolve-o-problema-da-violencia-diz-marina-silva.htm,"Carine Wallauer/UOL<p> A pré-candidata à Presidência Marina Silva (Rede) diz ser terminantemente contra a flexibilização do desarmamento. Na sabatina promovida por UOL, Folha de S. Paulo e SBT nesta quinta-feira (24), a ex-ministra afirmou que não é papel do cidadão ""fazer justiça com as próprias mãos"". ""Liberar [o porte de] armas é insanidade, não resolve o problema da violência"", declarou.<p> De acordo com Marina, o o controle da segurança pública é dever do Estado e um poder como este não deve ser dado ao cidadão.  ""Vamos criar uma guerra civil. Estamos em pleno século 21, pelo amor de Deus, todas as democracias evoluídas estão indo contra"", afirmou a ex-senadora.<p> Marina, que declarou já ter tido uma espingarda em casa quando criança como ""ferramenta"", argumentou ainda que a flexibilização poderia piorar a questão da violência doméstica.<p> A pré-candidata diz que é preciso pensar em um plano nacional de segurança. Entre suas propostas estão a valorização do policial e integração das polícias do país por meio do aperfeiçoamento tecnológico.","""Liberar armas não resolve o problema da violência"", diz Marina Silva",{},{rede}
7,https://www3.uol.com.br/uolmais/2018/05/24/veja-a-integra-da-sabatina-do-uol-folha-e-sbt-com-marina-silva.htm,"A pré-candidata da Rede à Presidência, Marina Silva, defendeu na sabatina realizada pelo UOL, pela Folha e pelo SBT em São Paulo, que o ex-presidente Luiz Inácio Lula da Silva (PT) não seja apresentado ao eleitor como candidato às eleições de outubro. Durante entrevista, ela também falou sobre a alta nos preços dos combustíveis, agronegócio, reformas do governo Temer, agenda LGBT, entre outros temas. Veja íntegra da sabatina.","Veja a íntegra da sabatina do UOL, Folha e SBT com Marina Silva",{sp},"{pt, rede}"
8,http://congressoemfoco.uol.com.br/opiniao/colunistas/corrida-eleitoral-as-noivas-bruce-lee-e-o-samurai/,0,"Corrida eleitoral: as noivas, Bruce Lee e o samurai",{},{}
9,https://www3.uol.com.br/uolmais/2018/05/24/agronegocio-nao-tem-que-ficar-preocupado-comigo-diz-marina.htm,"A pré-candidata da Rede à Presidência, Marina Silva, disse durante sabatina com jornalistas do UOL, Folha de S. Paulo e SBT, nos estúdios do UOL, em São Paulo, que o agronegócio não deve temê-la, e que o agronegócio moderno sabe que é preciso ser sustentável.","Agronego?cio na?o tem que ficar preocupado comigo, diz Marina",{sp},{rede}
10,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/2018/05/23/alckmin-cita-temer-e-afirma-que-governante-sem-voto-e-intruso.htm," O pré-candidato à presidência Geraldo Alckmin (PSDB) fez uma análise do governo Michel Temer e ressaltou que faltou legitimidade ao político do MDB no comando do Brasil. Na sabatina promovida por <p> ""Quem ganhar essa eleição terá o apoio de pelo menos 55 milhões de brasileiros no segundo turno"", afirmou Alckmin. ""A legitimidade nas urnas é forte. Quem não tem voto é intruso.""<p> De acordo com o pré-candidato, este foi um dos principais problemas do governo Temer, que assumiu após o Impeachment de Dilma Rousseff (PT). <p> ""Eu já fui governador com voto e sem voto"", lembrou Alckmin, ao se referir ao primeiro mandato no governo de São Paulo (2001-2002) com o morte de então governador Mário Covas, de quem era vice. ""Com voto é muito diferente.""<p> Alckmin desviou quando perguntado sobre uma possível nota para o governo Temer e afirmou que o Impeachment foi um ""trauma"", apesar de seu partido ter sido um dos principais apoiadores.<p> Alckmin também não respondeu sobre contar com o apoio do MDB, caso eleito. De acordo com o ex-governador, o número de partidos no país dificulta uma maioria.<p> ""Como fazer as reformas, que demandam mudanças constitucionais e requerem três quintos do Congresso [sem alianças]?"", questionou o tucano. ""Nenhum partido mais ter mais do que 10% da Casa.""<p> Ainda assim, Alckmin prometeu a realização de ""no mínimo"" quatro grandes reformas caso eleito: política, com adoção do voto distrital ou distrital misto e de cláusula de barreira; simplificação tributária; reforma do Estado, com diminuição dos gastos públicos; e da Previdência.<p> Para o ex-governador, é a força do voto que ajudará o presidente eleito nas suas alianças.<p> Alckmin é o terceiro sabatinado da série. O senador <p> No último dia 21, foi a vez do <p> Na quinta-feira (24), a pré-candidata Marina Silva (Rede) será a quarta entrevistada."," Alckmin cita Temer e afirma que governante sem voto é ""intruso"" ",{sp},"{mdb, psdb, rede, pt}"
11,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/2018/05/23/alckmin-diz-que-pt-e-bolsonaro-sao-iguais-e-critica-coisa-atrasada.htm," O pré-candidato à presidência Geraldo Alckmin (PSDB) afirmou na sabatina promovida por <p> ""O Bolsonaro e o PT são a mesma coisa, é o corporativismo puro"", afirmou o ex-governador de São Paulo. ""Se você pegar os votos do Bolsonaro, é muito junto com o PT, é uma coisa atrasada.""<p> Segundo Alckmin, os dois pré-candidatos mais bem colocador na <p> ""O sofrimento foi muito grande com esse populismo"", afirmou o ex-governador. ""Caranguejo é quem anda para trás. O Brasil não vai regredir.""<p> Alckmin não foi tão duro com Ciro Gomes (PDT), com quem disputa o quarto lugar, atrás de Lula (PT), Bolsonaro e Marina (REDE). De acordo com pré-candidato, o ex-governador do Ceará não é corporativista e ""tem espírito público"".<p> ""O Ciro sempre foi do PSDB"", lembrou Alckmin. ""Mas temos divergências: nós queremos desestatizar e ele quer reestatizar.""<p> Alckmin é o terceiro sabatinado da série. O senador <p> No último dia 21, foi a vez do <p> Na quinta-feira (24), a pré-candidata Marina Silva (Rede) será a quarta entrevistada.",do UOL,"{sp, ce}","{psdb, pdt, rede, pt}"
12,https://www3.uol.com.br/uolmais/2018/05/23/alckmin-diz-que-aecio-nao-sera-candidato-e-que-nao-subira-em-palanque.htm,"O pré-candidato à presidência Geraldo Alckmin (PSDB) não pretende ter o apoio do colega de partido Aécio Neves em sua campanha eleitoral. Na sabatina promovida por UOL, Folha de S. Paulo e SBT nesta quarta-feira (23), o ex-governador disse acreditar que o senador não será candidato à reeleição e desconversou sobre a possibilidade de ter a companhia do político mineiro durante os próximos meses."," Alckmin diz que PT e Bolsonaro são iguais e critica: ""Coisa atrasada"" ",{},{psdb}
13,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/2018/05/23/sabatina-geraldo-alckmin.htm,"Carine Wallauer/UOL<p>Geraldo Alckmin, pré-candidato do PSDB à Presidência, participa de sabatina com jornalistas do UOL, Folha de S. Paulo e SBT<p> Pré-candidato do PSDB à Presidência do Brasil, o ex-governador de São Paulo Geraldo Alckmin minimizou nesta quarta-feira (23), durante sabatina promovida por <p> Segundo os últimos levantamentos, Alckmin estaria fora do segundo turno se a eleição fosse hoje. O tucano chegou a aparecer com 4% das intenções de voto em um cenário da pesquisa CNT/MDA divulgado na semana passada, ficando em 5º lugar.<p> Diante do desempenho que preocupa seus aliados, ele minimizou os resultados e disse que ""as pessoas se impressionam com pesquisa eleitoral neste momento"". ""Pesquisa eleitoral nesse momento não está olhando o futuro"", declarou. ""Eu tenho de 6 a 12%. Eu não decolei. O que é decolar? Até 15 dias atrás, tinha 22 pré-candidatos. Isso é fruto da falta da reforma política"", avaliou.<p> Alckmin citou o desempenho dos ex-prefeitos de São Paulo João Doria (PSDB) e Fernando Haddad (PT), que ficaram em 1º e 2º lugar no último pleito municipal e tinham ""um dígito"" nas intenções de voto no início da campanha de 2016. Em comparação, os então candidatos Celso Russomano (PRB) e Marta Suplicy (MDB) tinham, segundo Alckmin, 30% e 20%, respectivamente.<p> ""O processo eleitoral não começou. Os argumentos da eleição ainda não comentaram. Quem está interessado na eleição? Só nós"", respondeu aos jornalistas que participaram da sabatina, acrescentando que a população só se empenhará na campanha em agosto, após a Copa do Mundo.<p> Alckmin afirmou que discute alianças com cinco partidos, mas descartou, no momento, se aliar ao MDB – cujo nome ao Planalto, Henrique Meirelles, disse respeitar.<p> Quanto às suposições de que Doria, pré-candidato ao governo de São Paulo, possa substitui-lo como cabeça de chapa na campanha à Presidência, afirmou que isso é ""fake news"". Ele ainda criticou a ""criatividade"" da imprensa e citou nomes que não foram para a frente, como o apresentador Luciano Huck e o ex-ministro do STF (Supremo Tribunal Federal) Joaquim Barbosa.<p> Segundo Alckmin, as definições de alianças e do vice na chapa só acontecerão em meados de julho, época das convenções partidárias. Ele afirmou acreditar que irá crescer e ""crescer forte"", com foco em agosto e setembro, pós-Copa do Mundo e festas juninas. Em viagens pelo Brasil, o ex-governador de São Paulo tem dito que o interesse do público às eleições só se manifestará semanas antes do primeiro turno do pleito e quando começar a campanha na televisão e no rádio.<p> O tucano declarou também que se sente indignado com as suspeitas de supostos crimes ocorridos em suas campanhas eleitorais e disse que ""não tem absolutamente nada"" nas investigações sobre ele.<p> Em uma defesa da própria trajetória política, Alckmin disse ter 40 anos de vida pública, citou suas experiências como vereador e prefeito de Pindamonhangaba (SP), deputado estadual e federal e governador, e afirmou que se aposentou pelo INSS (Instituto Nacional do Seguro Social), com R$ 5.000 de aposentadoria.<p> ""Moro no mesmo apartamento. Então eu me sinto indignado, porque há uma tendência agora no Brasil de defenestrar a política, dizer que é todo mundo igual. Não, não é. Quem enricar com política é ladrão. L-a-d-r-ã-o"", afirmou Alckmin, soletrando a última palavra. ""Tem que diferenciar as coisas"", completou. ""Isso é um absurdo verdadeiro"", disse o presidenciável. Alckmin afirmou que seu patrimônio total é de R$ 1,3 milhão, ""praticamente o mesmo de quatro anos atrás"".<p> O pré-candidato do PSDB disse ainda que todas as suas campanhas ""foram feitas rigorosamente dentro da lei, sem nenhuma ostentação"", depois de ser indagado sobre o suposto envolvimento de Adhemar Ribeiro, seu cunhado, na arrecadação de caixa 2 para despesas eleitorais.<p> Na delação da Odebrecht, Ribeiro foi acusado de ser intermediário no recebimento de R$ 10 milhões em caixa 2. ""Ficou 1 ano essa delação na PGR [Procuradoria-Geral da República  e não se chegou a nada"", diz o presidenciável. ""Não tem absolutamente nada.""<p> Segundo o ex-governador, seu cunhado é apenas um ""simpatizante do PSDB"".<p> ""Ele é casado com uma banqueira, dono de financeira, simpatizante do partido, nada mais do que isso. Não tem nenhuma relação com o governo"", declarou, sobre o cunhado, irmão de sua mulher, Maria Lúcia Guimarães Ribeira, conhecida como dona Lu.<p> Alckmin rebateu ainda as <p> ""Essa [acusação] da CCR eu não sei o que é, e está publicado na primeira página do jornal"", disse.<p> Questionado sobre as denúncias de irregularidades envolvendo as obras do Rodoanel, Alckmin afirmou que as investigações sobre o ex-diretor da Dersa Paulo Vieira de Souza --conhecido como Paulo Preto-- foram iniciadas pelo próprio governo. Documentos enviados ao Ministério Público mostram que Souza tinha R$ 113 milhões em contas na Suíça. ""Se isso for provado, ele tem que dizer a origem do dinheiro"", disse o pré-candidato do PSDB.<p> Sobre a investigação encaminhada pelo STJ (Superior Tribunal de Justiça) para a Justiça Eleitoral de São Paulo, depois que ele perdeu o foro privilegiado ao deixar o governo do estado, no mês passado, Alckmin disse que esse é ""o foro adequado"".<p> Ele argumentou que a decisão do Ministério Público paulista de abrir uma investigação criminal contrariou o STJ e a PGR (Procuradoria-Geral da República), mas afirmou que ""não tem nenhum problema"". ""Pode fazer as duas investigações"", declarou.<p> A sabatina com o tucano acontece no dia em que o ex-presidente do PSDB Eduardo Azeredo foi considerado foragido pela Polícia Civil de Minas Gerais.<p> Sobre o assunto, Alckmin afirmou que o PSDB não é imune a críticas nem à prestação de contas ao Poder Judiciário e <p> ""O PSDB não é imune à crítica, a prestar contas ao Poder Judiciário. Nós não passamos a mão na cabeça de ninguém. Justiça se cumpre. É para o PT, para o PSDB, é para todos os partidos. Ninguém está acima da lei Cumpra-se a Justiça, é essa a nossa posição"", declarou.<p> O presidenciável também foi questionado sobre <p> Questionado sobre como avalia o governo do presidente Michel Temer (MDB), Alckmin disse ser ""claro"" que faltou legitimidade ao emedebista para fazer as reformas propostas e, indiretamente, ser difícil governar com tantas acusações de corrupção. Ele se recusou a dar uma nota para a atual gestão.<p> ""Quando você não tem voto, você é meio intruso. Então, essa é lógica da democracia. Ela traz força, legitimidade, crença. [...] Pelas circunstâncias, primeiro pelo impeachment, isso é um trauma. É óbvio que tem consequências. Depois, não ter voto. As circunstâncias todas, dificílimo"", assegurou.<p> Em seguida, indagou como seria possível querer aprovar a reforma da Previdência no último ano de mandato. Temer e ministros já deram declarações de terem vontade de aprovar a medida após as eleições. ""Isso não existe"", assegurou.<p> Na sabatina, Alckmin informou querer implementar pelo menos quatro reformas: política, com voto distrital ou distrital misto; reforma tributária; reforma de Estado; e reforma da Previdência (sem a entrada das Forças Armadas em um regime único, mas com mudanças para os militares). Se eleito, garantiu que enviará projetos de lei e propostas de emenda constitucional até 1º de fevereiro de 2019. <p> O pré-candidato se disse favorável à reforma trabalhista aprovada pelo governo Michel Temer e que ela foi ""bem-feita"". Contudo, afirmou que precisa ser aperfeiçoada, como os termos de trabalho de grávidas e lactantes em situações de insalubridade.<p> Questionado se recriaria a CPMF (Contribuição Provisória sobre Movimentação Financeira), Alckmin negou e falou ser ""muito cômodo acertar as contas públicas aumentando a carga tributária"". Para o pré-candidato, é preciso reduzir despesas para aumentar a confiança, gerar investimentos e fazer a economia crescer.<p> Alckmin foi o terceiro sabatinado da série. O senador <p> No último dia 21, foi a vez do <p> Na quinta-feira (24), a pré-candidata Marina Silva (Rede) será a quarta entrevistada.<p> Jair Bolsonaro (PSL) foi convidado, mas ainda não confirmou presença. ",do UOL,{sp},"{psdb, pt, psl, prb, mdb, rede}"
14,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/2018/05/23/alckmin-desconversa-sobre-apoio-de-aecio-neves-na-eleicao.htm," O pré-candidato à presidência Geraldo Alckmin (PSDB) não pretende ter o apoio do colega de partido Aécio Neves em sua campanha eleitoral. Na sabatina promovida por <p> ""Tenho impressão que ele não será candidato"", afirmou Alckmin quando questionado se subirá no palanque de Neves em Minas Gerais ou se receberia o senador em seu comício.<p> Sobre o ex-governador do Paraná, Beto Richa, também colega de partido, pré-candidato ao Senado e <p> Alckmin também disse ser contra o foro privilegiado. ""Não precisa ter foro nenhum"", afirmou o pré-candidato. ""A Justiça é igual para todo mundo.""<p> Alckmin é o terceiro sabatinado da série. O senador <p> No último dia 21, foi a vez do <p> Na quinta-feira (24), a pré-candidata Marina Silva (Rede) será a quarta entrevistada.", Alckmin diz que Aécio não será candidato e que não subirá em palanque ,"{pr, mg}","{psdb, rede}"
15,https://www3.uol.com.br/uolmais/2018/05/23/alckmin-rebate-acusacoes-sobre-ter-recebido-propina-da-ccr.htm,"O ex-governador de São Paulo Geraldo Alckmin (PSDB) rebateu durante sabatina do UOL, Folha de S. Paulo e SBT, as acusações de que sua campanha teria recebido R$ 5 milhões em caixa 2 da CCR em 2010, e afirmou que agiu contra o interesse da concessionária de estradas ao quebrar o monopólio do produto Sem Parar, que serve para pagar pedágios.",UOL Notícias,{sp},{psdb}
16,https://www3.uol.com.br/uolmais/2018/05/23/nao-passamos-a-mao-na-cabeca-de-ninguem-diz-alckmin-sobre-azeredo.htm,"O pré-candidato à Presidência e ex-governador de São Paulo, Geraldo Alckmin (PSDB), afirmou nesta quarta-feira (23), em sabatina promovida por UOL, Folha de S.Paulo e SBT, que o PSDB não é imune a críticas nem à prestação de contas ao Poder Judiciário quando questionado sobre o ex-governador de Minas Gerais Eduardo Azeredo (PSDB) estar foragido."," Alckmin minimiza pesquisas eleitorais: ""O que é decolar?"" ","{mg, sp}",{psdb}
17,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/2018/05/23/alckmin-azeredo-foragido.htm,"Carine Wallauer/UOL<p>Geraldo Alckmin, pré-candidato do PSDB, participa de sabatina com jornalistas do UOL, Folha de S. Paulo e SBT<p> O pré-candidato à Presidência e ex-governador de São Paulo, Geraldo Alckmin (PSDB), afirmou nesta quarta-feira (23), em sabatina promovida por <p> Alckmin, que se licenciou do governo do estado para concorrer às eleições, também defendeu que a Justiça é para todos os partidos e deve ser cumprida.<p> ""O PSDB não é imune à crítica, a prestar contas ao Poder Judiciário. Nós não passamos a mão na cabeça de ninguém. Justiça se cumpre. É para o PT, para o PSDB, é para todos os partidos. Ninguém está acima da lei. Cumpra-se a Justiça, é essa a nossa posição"", declarou.<p> Questionado sobre o caso específico de Azeredo, o ex-governador disse que não é advogado e nem leu o processo. ""Decisão judicial se cumpre. Garante o direito de defesa e respeita a decisão judicial. Ela tem que ser para todo mundo. [Azeredo] Vai cumprir a decisão judicial"", declarou.<p> Indagado também sobre a demora no trâmite da ação contra Azeredo – 11 anos – o pré-candidato tucano reconheceu que o Brasil tem um histórico de morosidade por causa da quantidade de recursos. Para ele, a questão é institucional e se busca corrigi-la.<p> Alckmin também afirmou apoiar a prisão imediata do condenado após o esgotamento dos recursos na segunda instância da Justiça. Ao contrário, disse, os tribunais de Justiça serão um ""órgão de passagem"" e não terão efeito prático.<p> Alckmin é o terceiro sabatinado da série. O senador <p> No último dia 21, foi a vez do <p> Na quinta-feira (24), a pré-candidata Marina Silva (Rede) será a quarta entrevistada.",do UOL,{sp},"{psdb, rede, pt}"
