,links,noticia,titulos,estacoes,categorias
29,http://www.band.com.br/noticias/eleicoes/conteudo.asp?ID=100000914730&t=invadiu-e-chumbo-afirma-bolsonaro-sobre-movimentos-por-moradia,"
<p>Em palestra na Associação Comercial do Rio nesta segunda-feira, 21, o deputado Jair Bolsonaro, pré-candidato do PSL à Presidência, foi aplaudido por cerca de 300 empresários quando incentivou atos violentos contra integrantes do Movimento dos Trabalhadores Rurais Sem Terra (MST) e do Movimento dos Trabalhadores Sem Teto (MTST).<p>Bolsonaro disse que esses movimentos são compostos por ""marginais que devem ser tratados como terroristas"". ""A propriedade privada é sagrada. Temos que tipificar como terroristas as ações desses marginais. Invadiu? É chumbo!"". Ele defendeu ainda o uso de ""lança-chamas"" em ações contra esses grupos. A plateia, formada por empresários que pagaram de R$ 180 a R$ 220 para participar do almoço, deu risada.<p>Ao tratar de segurança, Bolsonaro propôs o endurecimento da intervenção federal no Rio. ""A questão da violência se combate em alguns casos com mais violência ainda"", afirmou. ""Temos que acabar com a figura do 'excesso' (policial).""<p>Bolsonaro, no entanto, não se alongou ao abordar temas que a associação julga ser prioritários, como a retomada do crescimento econômico e o fomento do setor produtivo. Depois, em entrevista a jornalistas, resumiu: ""Não tenho na ponta da língua a solução para o Brasil.""<p>No evento, no qual falou por cerca de uma hora, Bolsonaro apontou por diversas vezes o economista Paulo Guedes, seu consultor, dizendo que ele poderia comentar assuntos da esfera econômica de forma mais abalizada. Empresários chegaram a sugerir que Guedes fosse ouvido em outra ocasião.<p>O presidenciável também disse que não confia na grande maioria dos partidos políticos brasileiros e que, caso eleito, irá negociar ""no varejo"" com os parlamentares, ou seja, individualmente.<p>""Queremos conversar com os parlamentares de forma individual, tirar a negociação do jugo do líder partidário"", defendeu o congressista, que participou de sabatina na rádio Jovem Pan. ""Grande parte dos partidos não vale nada"", completou Bolsonaro, que já passou por sete siglas antes de chegar ao PSL.<p>O deputado deu como exemplo a relação que tem com o senador Magno Malta (PR-ES), que é cotado como vice em sua chapa. ""Tenho namorado o Malta, por mim fecharia com ele hoje. Mas não estive com o Waldemar da Costa Neto (presidente da sigla), como noticiaram. Meu acordo será com o Magno Malta"", afirmou.<p>Em meio à chavões conhecidos de sua campanha como a de que prefere ""cadeia cheia de vagabundo que cemitério cheio de inocentes"", Bolsonaro também fez uma avaliação do cenário eleitoral neste momento.<p>Disse entender que dadas as pesquisas eleitorais, deve ir para o segundo turno com Marina Silva (Rede) ou Ciro Gomes (PDT), a depender de quem o PT ""dar uma forcinha"". ""Para mim, tanto faz"", acrescentou. Confira possíveis cenários de segundo turno <p>O deputado disse ainda não ter obsessão pelo poder e lembrou que o tempo de TV a que deve ter direito esse ano é ""metade do Enéas"", em referência ao falecido Enéas Carneiro (Prona), candidato à presidência em 1989, 1994 e 1998, que na TV tinha apenas tempo de dizer; ""Meu nome é Enéas"".<p>Questionado sobre se tem receio em assumir a Presidência ou se, dada as grandes chances de ter uma base aliada pequena em sua gestão, sofrer um processo de impeachment, Bolsonaro disse que é claro que há receio em assumir a cadeira presidencial, mas fará ""o melhor"" caso vença o pleito deste ano - e que, em caso de impedimento, tem certeza que ""não seria por corrupção"".<p>Ele ainda admitiu que votou no PT em 2002, quando ainda simpatizava com o ex-presidente Luiz Inácio Lula da Silva. ""Achei que respeitariam a lei, conversava com o (José) Genoino"", contou o parlamentar, que está no Congresso desde 1991. O voto no petista, prosseguiu, não se repetiu em 2006.<p>Apesar de contabilizar grande tempo em Brasília, o congressista também considerou ter chances de encarnar o ""novo"" nas eleições de outubro. ""No tocante ao Executivo, eu sou virgem"", disse.<p>Sobre a eleição estadual em São Paulo, Bolsonaro disse ter ""simpatia"" pela candidatura de Paulo Skaf (MDB).<p>Líder de pesquisas de intenção de voto em cenários sem o nome do ex-presidente Luiz Inácio Lula da Silva, condenado e preso na Lava Jato, Bolsonaro tem se apresentado como opção conservadora nos costumes e liberal na economia.<p>O pré-candidato, entretanto, questionou a possibilidade de privatização da Eletrobrás, afirmando que ""o Brasil não pode ser um País que está em leilão"". ""Por que a Eletrobrás chegou onde chegou? Por que temos problemas em bancos? Porque foram indicações políticas. A princípio, eu reagiria (à privatização da estatal). Teria que ver o modelo"", disse, afirmando que as privatizações ""têm que ter critério"". ""Não podemos botar tudo para o mercado. Tem que desburocratizar, facilitar a vida de quem quer investir.""<p>O candidato criticou ainda o aumento do preço dos combustíveis - ""não pode a Petrobras querer tirar o prejuízo da roubalheira no preço"" - e o governo Temer. ""O que está sendo feito hoje é governabilidade ou 'assaltabilidade'?"". Ao mencionar a reforma trabalhista, declarou que ""aos poucos, a população vai entendendo que é melhor menos direitos e emprego do que todos os direitos e desemprego"". As informações são do jornal O Estado de S. Paulo.",Portal Paraná,"{pr, df, sp, es}","{mdb, pdt, rede, psl, pt}"
30,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/agencia-estado/2018/05/22/doria-trava-disputa-com-marcio-franca-por-tempo-na-tv.htm,"Marcelo Chello/CJPress/Estadão Conteúdo<p>João Doria (PSDB) trava com o governador uma disputa por adesões partidárias para formar o maior tempo de TV<p> Pré-candidato ao governo paulista, o ex-prefeito de São Paulo João Doria (PSDB) trava com o governador Márcio França (PSB), candidato à reeleição, uma disputa por adesões partidárias para formar o maior tempo de TV no horário eleitoral gratuito.<p> Doria anuncia nesta terça-feira (22) em um ato político na capital o apoio do pequeno PTC (Partido Trabalhista Cristão). A coligação do tucano também conta com o PSD, que tem uma das maiores bancadas da Câmara (e é um dos maiores tempos de TV).<p> França, por sua vez, já fechou com PR, PPS, Solidariedade, Podemos, Avante, PUS, PSC, PRP e PPL. O governador paulista mantém negociação avançada com o PCdoB e PDT, que também são assediados pelo PT, que lançou Luiz Marinho na disputa.<p> O PSOL terá candidatura própria, já lançada. E o MDB, que lançou sozinho o empresário Paulo Skaf na eleição, disputa com França e Doria o apoio de duas legendas grandes, que estão negociando em bloco: PP e DEM. O DEM quer emplacar Rodrigo Garcia como vice em uma chapa competitiva. O governador paulista teria ""20 minutos"" no programa eleitoral na TV.", Cordialidade e populismo sanguinário ,"{pr, sp}","{psdb, pp, pt, dem, psb, psc, pode, pdt, ptc, pcdob, psd, ppl, pps, mdb, prp, psol, avante, sd}"
31,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/agencia-estado/2018/05/22/grande-parte-dos-partidos-nao-vale-nada-diz-bolsonaro.htm,"Gustavo Maia/UOL<p> O deputado Jair Bolsonaro (RJ), pré-candidato do PSL à Presidência da República, afirmou nesta terça-feira, 22, que não confia na grande maioria dos partidos políticos brasileiros e que, caso eleito, irá negociar ""no varejo"" com os parlamentares, ou seja, individualmente.<p> ""Queremos conversar com os parlamentares de forma individual, tirar a negociação do jugo do líder partidário"", defendeu o congressista, que participou de sabatina na rádio <p> Bolsonaro deu como exemplo a relação que tem com o senador Magno Malta (PR-ES), que é cotado como vice em sua chapa. ""Tenho namorado o Malta, por mim fecharia com ele hoje. Mas não estive com o Waldemar da Costa Neto (presidente da sigla), como noticiaram. Meu acordo será com o Magno Malta"", afirmou.<p> Em meio a chavões conhecidos de sua campanha como a de que prefere ""cadeia cheia de vagabundo que cemitério cheio de inocentes"", Bolsonaro também fez uma avaliação do cenário eleitoral neste momento.<p> Disse entender que dadas as pesquisas eleitorais, deve ir para o segundo turno com Marina Silva (Rede) ou Ciro Gomes (PDT), a depender de quem o PT ""dar uma forcinha"". ""Para mim, tanto faz"", acrescentou.<p> O deputado disse ainda não ter obsessão pelo poder e lembrou que o tempo de TV a que deve ter direito esse ano é ""metade do Enéas"", em referência ao falecido Enéas Carneiro (Prona), candidato à presidência em 1989, 1994 e 1998, que na TV tinha apenas tempo de dizer; ""Meu nome é Enéas"".<p> Questionado sobre se tem receio em assumir a Presidência ou se, dada as grandes chances de ter uma base aliada pequena em sua gestão, sofrer um processo de impeachment, Bolsonaro disse que é claro que há receio em assumir a cadeira presidencial, mas fará ""o melhor"" caso vença o pleito deste ano - e que, em caso de impedimento, tem certeza que ""não seria por corrupção"".<p> Ele ainda admitiu que votou no PT em 2002, quando ainda simpatizava com o ex-presidente Luiz Inácio Lula da Silva. ""Achei que respeitariam a lei, conversava com o (José) Genoino"", contou o parlamentar, que está no Congresso desde 1991. O voto no petista, prosseguiu, não se repetiu em 2006.<p> Apesar de contabilizar grande tempo em Brasília, o congressista também considerou ter chances de encarnar o ""novo"" nas eleições de outubro. ""No tocante ao Executivo, eu sou virgem"", disse.<p> Sobre a eleição estadual em São Paulo, Bolsonaro disse ter ""simpatia"" pela candidatura de Paulo Skaf (MDB).",Congresso em Foco,"{pr, df, sp, es, rj}","{mdb, pdt, rede, psl, pt}"
32,http://www.band.com.br/noticias/eleicoes/conteudo.asp?ID=100000914716&t=bolsonaro-diz-ter-evoluido-no-posicionamento-economico,"
<p>Pré-candidato do PSL à Presidência da República, o deputado Jair Bolsonaro (RJ) afirmou nesta terça-feira, 22, que seus posicionamentos sobre a economia têm ""evoluído"" ao longo do tempo. O intuito é se aproximar do pensamento defendido pelo economista de orientação liberal Paulo Guedes, assessor da campanha de Bolsonaro, de forma a encontrar um ""meio termo"", como no tocante às privatizações.<p>""Tenho consciência que temos que nos aproximar das ideias do Guedes. Não 100%, mas quem sabe 95%"", afirmou Bolsonaro, em sabatina promovida pela rádio <p>O atual deputado foi questionado sobre se as ideias econômicas defendidas nessa corrida presidencial não contrastam com o histórico parlamentar do pré-candidato, com a defesa de visões setoriais, principalmente relacionadas às Forças Armadas, e estatizantes. O parlamentar fluminense retrucou ao pontuar sua evolução em alguns posicionamentos como, por exemplo, a atuação em relação à área de petróleo e gás. Em 2016, na votação que retirou a obrigatoriedade da Petrobras para operar os campos do Pré-Sal, Bolsonaro votou a favor.<p>O pré-candidato foi instado a falar sobre qual seria o plano econômico ideal. Bolsonaro disse concordar com um plano de privatização, mas ressaltou que determinadas coisas são ""estratégicas"".<p>""Não podemos jogar para cima tudo que temos"", disse, sem citar quais áreas ou empresas continuariam sob o guarda-chuva estatal, mas destacou: mesmo que tudo fosse privatizado, como chegou a defender Guedes, o montante seria suficiente para abater apenas 20% da dívida pública.<p>O deputado reiterou o que disse na segunda-feira, 21, no Rio de Janeiro, quando defendeu uma lei trabalhista a ""beira da informalidade"" como forma de conter o desemprego no país. ""Melhor menos direitos e mais emprego"", disse, na véspera, em palestra na Associação Comercial do Rio de Janeiro (ACRJ).<p>Para o pré-candidato à Presidência do PSL, a questão da seguridade social e da reforma da Previdência tem que ser feita por partes, para precisa combater privilégios. ""Precisamos acabar com a fábrica de marajás"", defendeu, ao citar como exemplo a experiência na Câmara Municipal do Rio de Janeiro, como foi vereador.<p>Na entrevista, Bolsonaro destacou a possibilidade de rever pensões concedidas às famílias de militares (viúvas e filhas), mas não explicitou o que poderia fazer nesse sentido, no entanto admitiu: ""quem está recebendo não tem como retirar"".<p>Outro assunto pouco detalhado pelo deputado foi o salário mínimo. ""É pouco para quem recebe e muito para quem paga"", resumiu. O parlamentar citou os aposentados e prefeitos contra o aumento que o procuraram em Brasília sob argumento do valor compilar o orçamento nos municípios.<p>""Como resolver isso aí? Pelo amor de Deus, me ajude a resolver isso"", brincou com os apresentadores, quando questionado sobre o que faria sobre o assunto."," Com câmera e vigilante, fãs do PR gastam R$ 8.000 por outdoor pró-Bolsonaro ","{df, rj}",{psl}
33,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/2018/05/22/mdb-lanca-programa-de-governo-e-confirma-candidatura-propria-a-presidencia.htm,"Pedro Ladeira/Folhapress<p>Henrique Meirelles cumprimenta Temer em evento do MDB que selou que o ex-ministro será pré-candidato do partido<p> O presidente Michel Temer (MDB) confirmou nesta terça-feira (22) que não disputará a reeleição e Henrique Meirelles será o candidato do MDB à Presidência nas eleições de outubro deste ano. Meirelles foi ministro da Fazenda de Temer e lançou sua pré-candidatura no início de abril. O partido também lançou nesta terça o programa de governo ""Encontro com o Futuro"".<p> Em determinado momento do discurso, ao comentar os feitos de seu governo, Temer disse esperar que Meirelles pegue o comando do país com ""tranquilidade absoluta"" e desejou que o ex-ministro seja o único candidato de centro nas eleições.<p> ""Tenho enorme prazer de dizer que ficarei orgulhosíssimo se um dia Meirelles for proclamado, pelo voto popular, presidente da República Federativa do Brasil"", declarou. Ao que o público presente aplaudiu a frase, mas sem o entusiasmo desejado, Temer ponderou que é preciso ""animar um pouco o auditório"".<p> ""Meirelles, você tem todas as condições para estar à frente não só de nosso partido, mas da própria campanha eleitoral e, naturalmente, será uma surpresa.""<p> Temer foi enfático ao dizer que o MDB deve obrigatoriamente apoiar a candidatura de Meirelles e que não há espaço para divergências internas que possam prejudicar a campanha. Ao contrário, disse, o descontente deverá se desfiliar do partido.<p> ""Pode haver divergência, mas divergência que será resolvida até a convenção nacional. Mas, vamos parar com essa história de 'ah, não. Mas eu não. Eu vou para tal lugar. Eu não apoio o Meirelles. Eu não apoio fulano.' Não pode. Então, saia do partido! Não é verdade? Não é possível isso aí. Temos de ter unidade absoluta"", determinou.<p> Tanto Romero Jucá (MDB-RR) quanto Meirelles alegaram que Temer não desistiu de ser candidato à reeleição. Segundo eles, o MDB é que escolheu Meirelles. Agora, disse Jucá, o MDB se esforçará para atrair os demais partidos de centro.<p> A pluralidade de pré-candidatos à Presidência da base aliada do governo preocupa o MDB na medida em que os votos desses eleitores possam se dissipar e acabar ajudando a eleger um candidato de esquerda, como Lula (PT) ou seu sucessor, ou de extrema-direita, como Jair Bolsonaro (PSL).<p> ""[A escolha por Meirelles] Foi um gesto afirmativo. Portanto, agora é uma questão de trabalhar. A união dos demais partidos agora começa a ser conversada. [...] Se [eu] for [o único candidato de centro] no primeiro turno, excelente. Se não for, temos segurança de que seremos no segundo turno"", declarou.<p> Meirelles já era dado como certo dentro do MDB. Ele tem intensificado visitas a parlamentares do partido e ajudou a escrever o texto do ""Encontro"".<p> Algumas das vantagens de Meirelles perante Temer, que cogitou por um tempo ser candidato à reeleição, é a menor rejeição da população ao seu nome, a possibilidade de poder bancar toda sua campanha com recursos próprios – liberando verba para deputados e senadores – e a flexibilização de dissidentes de Temer no MDB poderem fazer alianças regionais junto a partidos de esquerda, como o presidente do Senado, Eunício Oliveira, no Ceará.<p> Por ter sido presidente do Banco Central no governo do ex-presidente Luiz Inácio Lula da Silva (PT), Meirelles é visto como esperança do MDB para conseguir votos de simpatizantes do petista, atualmente preso e proibido de participar do pleito deste ano.<p> Questionado se Temer é um bom cabo eleitoral e como este atuará em sua campanha, Meirelles inicialmente desconversou afirmando que o presidente, no exercício da função, ainda tem sete meses pela frente. Portanto, terá de se concentrar no trabalho do Planalto.<p> ""Olha, o presidente certamente será um cabo eleitoral positivo, porque ele está realizando. O governo está mostrando crescimento, criação de emprego, renda, e os resultados falam por si só. É importante dizer também que o meu histórico é um histórico de uma reputação inquestionável"", argumentou Meirelles.<p> Em seguida, porém, o pré-candidato do MDB afirmou que seu palanque abrigará todos aqueles dispostos a apoiá-lo e Temer ""certamente participará dos eventos que ele julgar adequado na hora certa"".<p> Em entrevista à imprensa após o anúncio, o senador Romero Jucá disse que as alianças estaduais estão liberadas e o MDB deverá estar em palanques que defenderão mais de um candidato à Presidência.<p> Indagado pelo <p> ""Não vai haver a proibição de nenhuma composição estadual"", afirmou Jucá. ""Vamos fazer campanha com a realidade que nós temos.""<p> Quanto aos líderes nordestinos, Meirelles reforçou que o ""Encontro"" propõe políticas específicas para a região e esta será uma prioridade em seu eventual governo.<p> O ""Encontro"" tem 41 páginas e traz a análise de cenários políticos e socioeconômicos e diretrizes de como lidar com os problemas do país no próximo governo. Ele é considerado uma continuação do ""Ponte para o Futuro"", lançado pelo MDB no final de 2015, quando do início do estremecimento das relações do partido com a ex-presidente Dilma Rousseff, do PT. Meses depois, ela sofreria impeachment e o presidente Michel Temer, então como vice, assumiu seu lugar.",do UOL,"{pa, ce, rr}","{mdb, psl, pt}"
34,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/agencia-estado/2018/05/22/reforma-da-previdencia-deve-acabar-com-fabrica-de-marajas-diz-bolsonaro.htm,0, TSE: partidos devem distribuir recursos para candidaturas femininas ,{},{}
35,http://congressoemfoco.uol.com.br/noticias/mdb-tera-henrique-meirelles-como-candidato-a-presidente-diz-juca/,0,Agência Brasil,{},{}
36,http://www.band.com.br/noticias/eleicoes/conteudo.asp?ID=100000914688&t=nao-esta-definido-que-temer-va-desistir-de-concorrer-diz-marun,"
<p>O ministro da Secretaria de Governo, Carlos Marun, disse na manhã desta terça-feira, 22, em entrevista à rádio <p>O MDB realiza evento nesta terça, em conjunto com a Fundação Ulysses Guimarães, braço político da sigla, na sede do partido, em Brasília, na qual será lançado o documento ""Encontro com o Futuro"" - que será uma espécie de cartilha da sigla nessas eleições gerais e o terceiro da série iniciada com ""Ponte para o Futuro"", na ocasião do impeachment de Dilma Rousseff.<p>A ideia, defendida por setores do partido nos bastidores, é que o evento sirva de mote para que o presidente Michel Temer, que participará do encontro, possa fazer um aceno público na direção de Meirelles. Marun disse, entretanto, que isso não está definido.<p>""Conversei com Temer no domingo (dia 20) e posso dizer que não há nada definido se ele expressará sua vontade (com relação às eleições presidenciais deste ano) hoje ou em outro momento. O que posso dizer é que ele (Temer) é o mais preparado para continuar conduzindo o País"", afirmou o ministro.", Programa do MDB condiciona parte de políticas sociais a reformas econômicas ,"{df, pa}",{mdb}
37,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/agencia-estado/2018/05/22/decreto-autoriza-emprego-das-forcas-armadas-nas-eleicoes-deste-ano.htm,"Fábio Guimaraes / Extra/Agência O Globo<p>Em imagem de 2016, homens do Exército patrulham ruas de Belford Roxo, na região metropolitana do Rio durante o segundo turno das eleições municipais<p> O presidente Michel Temer autorizou, por meio de decreto, o emprego das Forças Armadas para a garantia da votação e da apuração das eleições de 2018. O ato está publicado na edição desta terça-feira (22) no Diário Oficial da União (DOU).<p> ""As localidades e o período de emprego das Forças Armadas serão definidos conforme os termos de requisição do Tribunal Superior Eleitoral"", cita o texto.<p> O pleito deste ano vai ocorrer no dia 7 de outubro para a escolha de candidatos a deputados estaduais, distritais e federais, senadores, governadores e presidente da República. O segundo turno, nos casos que houver, será realizado no dia 28 de outubro, para candidatos a governador ou à Presidência do país.",do UOL,{},{}
38,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/agencia-estado/2018/05/22/conselho-de-fake-news-nao-se-reune-ha-2-meses.htm,"Daniel Teixeira/Estadão Conteúdo<p>Para integrantes do conselho, o atual presidente do TSE, ministro Luiz Fux, decidiu priorizar as conversas sem o envolvimento da sociedade civil<p> A menos de cinco meses do primeiro turno, o Conselho Consultivo sobre Internet e Eleições - colegiado criado pelo Tribunal Superior Eleitoral (TSE) para discutir estratégias de combate à disseminação de notícias falsas (fake news) - não se reúne há mais de dois meses.<p> Integrantes do grupo ouvidos reservadamente pelo jornal ""O Estado de S. Paulo"" criticam a falta de avanço nos trabalhos e alertam para os riscos de a Corte Eleitoral não estar preparada para enfrentar o problema nas próximas eleições.<p> O último encontro do conselho, formado por representantes do próprio TSE, do governo e da sociedade civil, ocorreu em 5 de março, quando o diretor da Divisão de Crimes Cibernéticos do FBI, Howard Marshall, apresentou a estratégia norte-americana de combate a crimes cibernéticos. Desde então, não houve mais encontros.<p> Entre as atribuições do grupo, criado pelo ministro Gilmar Mendes (então presidente do TSE) em dezembro do ano passado, estão o desenvolvimento de pesquisas e estudos sobre as regras eleitorais e a influência da internet nas eleições, ""em especial o risco de fake news e o uso de robôs na disseminação das informações"" e a proposição de ações e metas voltadas ao aperfeiçoamento das normas.<p> Para integrantes do conselho, o atual presidente do TSE, ministro Luiz Fux, decidiu priorizar as conversas com a Polícia Federal, Exército e a Agência Brasileira de Inteligência (Abin), sem o envolvimento da sociedade civil. O objetivo desse outro grupo é discutir ferramentas de investigação para atuar na prevenção e combate às fake news.<p> Dentro do conselho, há o temor de que o início da Copa do Mundo, no dia 14 de junho, e as férias escolares de julho atrasem ainda mais os trabalhos. Fux deixará o comando da Corte Eleitoral em agosto, quando será sucedido pela ministra Rosa Weber, considerada mais reservada.<p> Em reuniões anteriores, o conselho consultivo já havia discutido a criação de um manual para orientar os juízes eleitorais a tomar decisões sobre o tema. Uma das preocupações de empresas do setor de tecnologia, por exemplo, é que os magistrados apontem especificamente o endereço eletrônico que deve ser removido por propagar conteúdo falso.<p> Segundo o jornal apurou, não deve ir adiante a proposta de criar uma plataforma online no âmbito do TSE para conferir se uma notícia é verdadeira ou não, já que a Corte Eleitoral não tem capacidade operacional nem pretende dar selo oficial para notícias.<p> Procurada pela reportagem, a assessoria de imprensa do TSE informou que a corte eleitoral está trabalhando em uma minuta sobre o tema com base em sugestões enviadas por integrantes do conselho.<p> ""No momento, o material está sendo consolidado para que seja apresentada uma proposta final ao colegiado já na próxima reunião, em data a ser definida"", informou a assessoria do tribunal. Depois da aprovação interna, o documento será analisado pelo plenário da Corte Eleitoral.<p> Ao assumir a presidência do TSE em fevereiro, Fux afirmou que ""uma campanha limpa se faz com a divulgação das virtudes de um candidato, e não com a difusão de atributos negativos pessoais que atingem irresponsavelmente uma candidatura"".<p> ""Apesar disso (do combate às fake news), não se pretende tolher a liberdade de expressão e de informação legítima do leitor. A liberdade de expressão é pressuposto para qualquer regime que se intitule verdadeiramente democrático"", afirmou o ministro, à época. As informações são do jornal ""O Estado de S. Paulo"".", Janaina Paschoal diz que não recebeu convite para ser vice ,{},{}
39,http://congressoemfoco.uol.com.br/opiniao/colunistas/ao-seu-lado-um-racista-homofobico-e-misogino-concorda-com-a-tortura/,0,Band,{},{}
