,links,titulos
102,http://congressoemfoco.uol.com.br/noticias/romario-nega-ter-tentado-nova-eleicao-no-meio-do-mandato-para-beneficiar-suplente-fake-news/," Com Pimentel ameaçado de impeachment, Dilma rechaça concorrer ao governo "
103,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/agencia-estado/2018/04/26/bolsonaro-mira-em-evangelicos-em-agenda-politica.htm,Folha.com - Brasil
104,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/2018/04/26/pre-candidato-temer-comeca-a-intensificar-viagens-para-defender-governo.htm," Romário nega ter tentado nova eleição no meio do mandato para beneficiar suplente: ""Fake news"" "
105,https://noticias.uol.com.br/politica/ultimas-noticias/2018/04/26/pimentel-diz-ver-com-estranheza-pedido-de-impeachment-contra-ele.htm,Congresso em Foco
106,https://noticias.uol.com.br/politica/ultimas-noticias/2018/04/26/pt-cita-golpe-e-nao-cre-em-impeachment-contra-pimentel-oposicao-se-diz-serena.htm, Bolsonaro mira em evangélicos em agenda política 
107,http://congressoemfoco.uol.com.br/opiniao/colunistas/a-liberdade-de-lula-no-%e2%80%9csim%e2%80%9d-de-haddad/,Estadão Conteúdo - Política
108,https://noticias.uol.com.br/politica/ultimas-noticias/2018/04/26/assembleia-de-mg-autoriza-abertura-de-processo-de-impeachment-contra-pimentel.htm," Pré-candidato, Temer começa a intensificar viagens para defender governo "
109,http://www.band.com.br/noticias/eleicoes/conteudo.asp?ID=100000911142&t=ciro-gomes-voce-acha-que-um-marginal-como-cunha-me-derrubaria,do UOL
110,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/agencia-estado/2018/04/26/voce-acha-que-um-marginal-como-cunha-me-derrubaria-pergunta-ciro.htm," Pimentel diz ver com ""estranheza"" pedido de impeachment contra ele "
111,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/2018/04/26/psb-na-camara-exalta-joaquim-barbosa-e-diz-torcer-por-candidatura.htm,UOL Notícias - Política
112,https://noticias.uol.com.br/politica/ultimas-noticias/2018/04/26/apos-decisao-do-stf-moro-diz-que-ha-outras-provas-alem-das-delacoes-em-acoes-contra-lula.htm," PT cita ""golpe"" e não crê em impeachment contra Pimentel; oposição se diz ""serena"" "
113,http://congressoemfoco.uol.com.br/noticias/joaquim-barbosa-diz-ser-contra-posicoes-ultraliberais-e-solucoes-livrescas/,UOL Notícias - Política
114,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/2018/04/26/tse-aprova-mudanca-de-nome-do-pen-para-patriota.htm," A liberdade de Lula no ""sim"" de Haddad "
115,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/agencia-estado/2018/04/26/joaquim-barbosa-diz-ser-contra-posicoes-ultraliberais.htm,Congresso em Foco
116,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/agencia-estado/2018/04/26/temer-e-psdb-negociam-chapa-alckmin-meirelles-para-unificar-centro.htm, Assembleia de MG autoriza abertura de processo de impeachment contra Pimentel 
117,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/agencia-estado/2018/04/26/fhc-diz-na-tv-que-escandalo-de-aecio-pode-abalar-campanha-de-alckmin.htm,UOL Notícias - Cotidiano
118,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/bbc/2018/04/26/todos-os-servicos-publicosdeveriam-ser-privatizados-diz-joao-amoedo.htm, Ciro Gomes: você acha que um marginal como Cunha me derrubaria? 
119,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/bbc/2018/04/26/nao-e-possivel-governar-para-todos-mercado-que-tome-rivotril-diz-boulos.htm,Band
120,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/2018/04/26/sem-paes-e-devastado-pela-lava-jato-mdb-rj-apostara-em-candidatura-nanica.htm," Você acha que um marginal como Cunha me derrubaria?, pergunta Ciro Gomes "
121,https://www3.uol.com.br/uolmais/2018/04/26/picciani-diz-que-indecisao-de-paes-sobre-candidatura-o-levou-a-sair-do-mdb.htm,Estadão Conteúdo - Política
122,https://www1.folha.uol.com.br/poder/2018/04/em-campanha-doria-conta-com-pm-que-o-auxiliava-na-prefeitura.shtml, PSB na Câmara exalta Joaquim Barbosa e diz torcer por candidatura 
123,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/2018/04/25/tre-sp-recebe-inquerito-contra-geraldo-alckmin.htm,do UOL
124,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/agencia-estado/2018/04/25/meirelles-diz-que-nao-e-politico-tradicional-e-que-representa-renovacao.htm," Após decisão do STF, Moro diz que há ""outras provas"" além das delações em ações contra Lula "
125,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/agencia-estado/2018/04/25/lider-de-pesquisa-ibope-para-senadores-datena-empolga-dem.htm,UOL Notícias - Política
126,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/agencia-estado/2018/04/25/alckmin-acredito-no-julgamento-popular-e-nao-duvido-que-vamos-crescer.htm," Joaquim Barbosa diz ser contra ""posições ultraliberais"" e ""soluções livrescas"" "
127,https://noticias.uol.com.br/ultimas-noticias/agencia-estado/2018/04/25/decisao-do-stf-abre-brecha-para-lula-anular-condenacao-afirmam-especialistas.htm,Congresso em Foco
128,https://noticias.uol.com.br/politica/ultimas-noticias/2018/04/25/defesa-pede-que-moro-envie-de-imediato-acoes-contra-lula-para-sao-paulo.htm, TSE aprova mudança de nome do PEN para Patriota 
129,https://noticias.uol.com.br/politica/ultimas-noticias/2018/04/25/mpf-diz-que-decisao-de-stf-causara-lamentavel-tumulto-e-que-nao-invalida-depoimentos-de-delatores.htm,do UOL
130,https://noticias.uol.com.br/ultimas-noticias/agencia-estado/2018/04/25/pgr-avalia-recorrer-da-decisao-que-tirou-de-moro-mencoes-da-odebrecht-a-lula.htm, PGR avalia recorrer da decisão que tirou de Moro menções da Odebrecht a Lula 
131,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/agencia-estado/2018/04/25/o-foco-e-chegar-ao-segundo-turno-diz-meirelles.htm,Estadão Conteúdo - Política
132,https://noticias.uol.com.br/politica/ultimas-noticias/2018/04/25/apos-tse-barrar-romario-diz-que-nunca-pensou-em-reeleicao-no-meio-do-mandato.htm," O foco é chegar ao segundo turno, diz Meirelles "
133,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/agencia-estado/2018/04/25/apos-ibope-tasso-jereissati-diz-que-alckmin-precisa-arrumar-palanque-em-sp.htm,Estadão Conteúdo - Política
134,https://noticias.uol.com.br/politica/ultimas-noticias/2018/04/25/a-lei-e-para-todos-diz-alckmin.htm," Após TSE barrar, Romário diz que nunca pensou em reeleição no meio do mandato "
135,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/2018/04/25/com-mdb-indeciso-meirelles-confirma-presenca-como-pre-candidato-em-evento.htm,UOL Notícias - Política
136,http://www.band.com.br/noticias/eleicoes/conteudo.asp?ID=100000910884&t=skaf-temer-me-estimulou-a-ser-candidato," Após Ibope, Tasso Jereissati diz que Alckmin precisa arrumar palanque em SP "
137,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/agencia-estado/2018/04/25/sem-lula-bolsonaro-e-alckmin-estao-empatados-em-sp-aponta-ibope.htm,Estadão Conteúdo - Política
138,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/agencia-estado/2018/04/25/imagem-de-barbosa-melhora-em-relacao-a-marco-aponta-ipsos.htm," A Justiça é para todos, diz Alckmin sobre situação de Eduardo Azeredo "
139,http://congressoemfoco.uol.com.br/noticias/defensor-da-lava-jato-flavio-rocha-doou-para-politicos-investigados-na-lava-jato/,UOL Notícias - Política
140,https://noticias.uol.com.br/politica/ultimas-noticias/2018/04/25/lula-tem-regime-igual-ao-de-outros-presos-da-lava-jato-no-pr.htm," Com MDB indeciso, Meirelles confirma presença como pré-candidato em evento "
141,http://www.band.com.br/noticias/eleicoes/conteudo.asp?ID=100000910863&t=ciro-gomes-nega-chapa-com-haddad-e-preciso-respeitar-o-tempo-do-pt,do UOL
142,http://congressoemfoco.uol.com.br/noticias/tse-proibe-romario-de-concorrer-ao-senado-na-metade-do-mandato-ideia-era-abrir-vaga-para-suplente/, Skaf: Temer me estimulou a ser candidato 
143,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/agencia-estado/2018/04/24/em-resposta-a-romario-tse-veta-reeleicao-de-senador-na-metade-do-mandato.htm,Band
144,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/agencia-estado/2018/04/24/ciro-gomes-nega-chapa-com-haddad-e-preciso-respeitar-o-tempo-do-pt.htm," Sem Lula, Bolsonaro e Alckmin estão empatados em SP, aponta Ibope "
145,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/2018/04/24/ibope.htm,Estadão Conteúdo - Política
146,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/2018/04/24/mpf-diz-que-lula-deve-ficar-na-pf-em-curitiba-por-questao-de-seguranca.htm," Imagem de Barbosa melhora em relação a março, aponta Ipsos "
147,http://www.band.com.br/noticias/eleicoes/conteudo.asp?ID=100000910825&t=ibope-veja-a-intencao-de-voto-dos-eleitores-para-governo-de-sao-paulo,Estadão Conteúdo - Política
148,https://noticias.uol.com.br/politica/ultimas-noticias/2018/04/24/temer-quer-sentir-diretorios-do-mdb-de-olho-em-eventual-candidatura.htm," Defensor da Lava Jato, Flávio Rocha doou para políticos investigados na Lava Jato "
149,https://www1.folha.uol.com.br/poder/2018/04/haddad-nega-articulacao-para-chapa-com-ciro.shtml,Congresso em Foco
150,http://congressoemfoco.uol.com.br/noticias/haddad-nega-ter-se-reunido-com-ciro-para-discutir-alianca-de-centro-esquerda-para-eleicoes/, O tratamento de Lula na prisão é igual ao de outros presos da Lava Jato no PR? 
151,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/agencia-estado/2018/04/24/marina-chama-de-atitude-irresponsavel-do-governo-projeto-de-temer-de-2016.htm,UOL Notícias - Política
152,http://www.band.com.br/noticias/eleicoes/conteudo.asp?ID=100000910720&t=fux-se-resultado-for-fruto-de-fake-news-eleicoes-podem-ser-anuladas, Ciro Gomes nega chapa com Haddad: 'É preciso respeitar o tempo do PT' 
153,http://www.band.com.br/noticias/eleicoes/conteudo.asp?ID=100000910715&t=temos-condicoes-de-ir-ao-2-turno-afirma-luiz-marinho,Band
154,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/agencia-estado/2018/04/24/se-resultado-da-eleicao-for-fruto-de-fake-news-pode-ser-anulado-diz-fux.htm, TSE proíbe Romário de concorrer ao Senado na metade do mandato. Ideia era abrir vaga para suplente 
155,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/agencia-estado/2018/04/24/radicais-chamam-mais-atencao-na-pre-campanha-afirma-meirelles.htm,Congresso em Foco
156,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/agencia-estado/2018/04/24/temer-tenta-ponte-com-o-psdb-skaf-reage-em-sp.htm," Em resposta a Romário, TSE veta reeleição de senador na metade do mandato "
157,https://noticias.uol.com.br/politica/ultimas-noticias/2018/04/24/barbosa-pode-ser-o-1-ministro-do-stf-a-disputar-presidencia-da-republica.htm,Estadão Conteúdo - Política
158,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/2018/04/23/alckmin-diz-estar-tentando-afunilar-candidaturas-para-chegar-ao-2-turno.htm," Ciro Gomes nega chapa com Haddad: ""É preciso respeitar o tempo do PT"" "
159,http://www.band.com.br/noticias/eleicoes/conteudo.asp?ID=100000910644&t=pt-reafirma-candidatura-de-lula-para-presidente-da-republica,Estadão Conteúdo - Política
160,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/2018/04/23/pt-diz-que-lancara-programa-de-governo-de-lula-nas-proximas-semanas.htm," PT diz que lançará programa de governo de Lula ""nas próximas semanas"" "
161,https://noticias.uol.com.br/politica/ultimas-noticias/2018/04/23/dilma-e-barrada-ao-tentar-visitar-lula-na-prisao.htm,do UOL
162,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/agencia-estado/2018/04/23/pt-pode-ficar-a-vontade-para-decidir-sobre-candidatura-diz-lula-em-carta.htm," Barrada ao tentar visitar Lula, Dilma cita ditadura e diz que prisão continua ""golpe"" "
163,https://noticias.uol.com.br/politica/ultimas-noticias/2018/04/23/relator-envia-recurso-de-lula-para-julgamento-pela-2-turma-do-stf.htm,UOL Notícias - Política
164,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/2018/04/23/franca-confirma-troca-no-comando-da-pm-de-sao-paulo.htm," PT pode ficar à vontade para decidir sobre candidatura, diz Lula em carta "
165,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/2018/04/23/nao-e-barbosa-que-diz-se-vai-ser-candidato-e-o-partido-diz-marcio-franca.htm,Estadão Conteúdo - Política
166,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/agencia-estado/2018/04/23/pre-candidatos-ao-bandeirantes-fazem-romaria-a-temer-em-sp.htm, Fachin envia recurso de Lula contra prisão para 2ª Turma do STF 
167,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/bbc/2018/04/23/como-pesquisa-eleitoral-com-2-mil-pessoas-indica-o-voto-de-146-milhoes.htm,UOL Notícias - Política
168,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/2018/04/23/com-lula-preso-pt-se-reune-para-planejar-campanha-do-ex-presidente.htm, França confirma troca no comando da PM de SP; secretário de Segurança fica 
169,https://www1.folha.uol.com.br/poder/2018/04/eleicoes-criam-rachas-entre-aliados-historicos-nos-estados.shtml,do UOL
170,https://www1.folha.uol.com.br/poder/2018/04/psl-de-bolsonaro-pede-mais-verba-de-fundo-que-quer-extinguir.shtml," É o PSB que vai decidir se Barbosa será candidato, diz Márcio França "
171,http://painel.blogfolha.uol.com.br/?p=22120,do UOL
172,http://painel.blogfolha.uol.com.br/?p=22132, Pré-candidatos ao Bandeirantes fazem romaria a Temer em SP 
173,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/agencia-estado/2018/04/22/bolsonaro-critica-pgr-por-denuncia-de-racismo-em-entrevista-a-band.htm,Estadão Conteúdo - Política
174,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/agencia-estado/2018/04/22/medo-de-escandalos-inibe-doacoes-de-eleitores.htm, Como pesquisa eleitoral com 2 mil pessoas indica o voto de 146 milhões 
175,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/agencia-estado/2018/04/22/empresas-regulam-doacoes-eleitorais-de-funcionarios.htm,BBC Brasil
176,https://noticias.uol.com.br/ultimas-noticias/bbc/2018/04/22/os-48-politicos-investigados-na-lava-jato-que-perderao-foro-privilegiado-se-nao-se-reelegerem.htm," Com Lula preso, PT se reúne em Curitiba para planejar campanha de seu líder "
177,http://congressoemfoco.uol.com.br/noticias/eduardo-azeredo-pode-ser-preso-nesta-semana-na-esteira-de-denuncias-contra-aecio-e-alckmin/,do UOL
178,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/2018/04/22/aborto-uniao-gay-e-eleicao-votos-no-stf-revelam-estilo-de-joaquim-barbosa.htm, Eleições criam rachas entre aliados históricos nos estados 
179,https://www1.folha.uol.com.br/poder/2018/04/eleitores-de-lula-nao-querem-plano-b-so-plano-l-e-apontam-falhas-na-esquerda.shtml,Folha.com - Brasil
180,https://www1.folha.uol.com.br/poder/2018/04/presidenciaveis-enfrentam-mais-de-160-investigacoes-em-tribunais-pelo-pais.shtml, PSL de Bolsonaro pede mais verba de fundo que quer extinguir 
181,http://painel.blogfolha.uol.com.br/?p=22103,Folha.com - Brasil
182,https://www1.folha.uol.com.br/colunas/andresinger/2018/04/ideia-fixa.shtml," Prisão de Lula impulsiona filiações, e PT lança campanha com o nome do petista "
183,https://noticias.uol.com.br/politica/ultimas-noticias/2018/04/21/entrevista-washington-olivetto.htm,Folha.com - Brasil
184,https://www1.folha.uol.com.br/poder/2018/04/candidatos-que-fizeram-campanha-presos-podem-abrir-precedente-para-lula.shtml, Indefinição no PT faz caciques do centrão no NE pregarem apoio a Ciro Gomes 
185,http://painel.blogfolha.uol.com.br/?p=22057,Folha.com - Brasil
186,https://www1.folha.uol.com.br/poder/2018/04/alckmin-monitora-namoro-entre-joao-doria-e-flavio-rocha.shtml, Bolsonaro critica PGR por denúncia de racismo em entrevista à Band 
187,https://www1.folha.uol.com.br/poder/2018/04/lutar-junto-com-pt-nao-tira-nossa-autonomia-diz-candidata-do-psol-em-sao-paulo.shtml,Estadão Conteúdo - Política
188,http://painel.blogfolha.uol.com.br/?p=22064, Medo de escândalos inibe doações de eleitores 
189,https://noticias.uol.com.br/ultimas-noticias/agencia-estado/2018/04/20/procuradoria-eleitoral-investiga-policia-do-ma-por-espionagem-de-opositores.htm,Estadão Conteúdo - Política
190,http://www.band.com.br/noticias/eleicoes/conteudo.asp?ID=100000910430&t=doria-diz-que-conversou-com-temer-sobre-quadro-eleitoral, Doria diz que conversou com Temer sobre quadro eleitoral 
191,http://www.band.com.br/noticias/eleicoes/conteudo.asp?ID=100000910409&t=marina-volta-a-sinalizar-que-nao-vai-compor-chapa-com-joaquim-barbosa,Band
192,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/agencia-estado/2018/04/20/marina-volta-a-sinalizar-que-nao-vai-compor-chapa-com-joaquim-barbosa.htm, Marina volta a sinalizar que não vai compor chapa com Joaquim Barbosa 
193,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/agencia-estado/2018/04/20/ministros-parlamentares-transferem-espolios-eleitorais.htm,Band
194,https://noticias.uol.com.br/ultimas-noticias/agencia-estado/2018/04/20/alckmin-diz-que-ve-investigacao-de-natureza-civil-com-tranquilidade.htm, Marina volta a sinalizar que não vai compor chapa com Joaquim Barbosa 
195,https://noticias.uol.com.br/ultimas-noticias/agencia-estado/2018/04/20/ministerio-publico-de-sp-abre-inquerito-contra-alckmin-por-improbidade.htm,Estadão Conteúdo - Política
196,https://noticias.uol.com.br/ultimas-noticias/agencia-estado/2018/04/20/filho-de-eduardo-campos-diz-que-nao-ha-veto-do-psb-pe-a-joaquim-barbosa.htm, Ministros-parlamentares transferem espólios eleitorais 
197,http://www.band.com.br/noticias/eleicoes/conteudo.asp?ID=100000910331&t=ex-tucano-alvaro-dias-alianca-com-psdb-esta-totalmente-descartada,Estadão Conteúdo - Política
198,https://www1.folha.uol.com.br/poder/2018/04/ministerio-publico-abrira-inquerito-contra-alckmin-por-suspeita-de-improbidade.shtml, Alckmin diz que vê investigação 'de natureza civil com tranquilidade' 
199,https://noticias.uol.com.br/ultimas-noticias/agencia-estado/2018/04/20/geraldo-e-um-corredor-de-maratona-afirma-fhc.htm,Estadão Conteúdo - Política
200,https://www1.folha.uol.com.br/colunas/raquellandim/2018/04/marina-bolsonaro-e-barbosa-fazem-acenos-ao-mercado.shtml, Ministério Público de SP abre inquérito contra Alckmin por improbidade 
201,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/agencia-estado/2018/04/20/ex-tucano-alvaro-dias-diz-que-alianca-com-psdb-esta-totalmente-descartada.htm,Estadão Conteúdo - Política
202,https://noticias.uol.com.br/ultimas-noticias/agencia-estado/2018/04/20/pm-do-ma-espiona-liderancas-da-oposicao-que-podem-causar-embaracos-nas-eleicoes.htm, Filho de Eduardo Campos diz que não há veto do PSB-PE a Joaquim Barbosa 
203,https://www1.folha.uol.com.br/poder/2018/04/ciro-escolhe-pupilo-de-duda-como-marqueteiro.shtml,Estadão Conteúdo - Política
204,http://congressoemfoco.uol.com.br/noticias/congresso-em-foco-participa-de-debate-no-senado-sobre-processo-eleitoral-de-2018-acompanhe/, Ex-tucano Álvaro Dias: aliança com PSDB está totalmente descartada 
205,https://noticias.uol.com.br/ultimas-noticias/agencia-estado/2018/04/20/presidente-do-psb-diz-que-eduardo-campos-sofreu-mais-resistencias-do-que-barbosa.htm,Band
